r, user7340655631697293932
w, user7340655631697293932, 100
r, user2880929314999224678
w, user2880929314999224678, 100
r, user185428821771980690
r, user774209600252957482
r, user6641457628077078866
r, user7572077352179971939
w, user7572077352179971939, 100
r, user8150365845598132473
r, user4037506301835545746
w, user4037506301835545746, 100
r, user161096305869203272
r, user8753205170136912308
r, user5344789772525948776
w, user5344789772525948776, 100
r, user4298848326046707865
r, user4404797684384520341
w, user4404797684384520341, 100
r, user7224992264026647529
r, user5585925502341460710
w, user5585925502341460710, 100
r, user3826167545672061242
w, user3826167545672061242, 100
r, user995698996184959679
w, user995698996184959679, 100
r, user6862728708791239180
w, user6862728708791239180, 100
r, user5817347222824138717
w, user5817347222824138717, 100
r, user3826167545672061242
w, user3826167545672061242, 100
r, user2639233624671572296
w, user2639233624671572296, 100
r, user8421080233847829954
r, user3458657847905244764
w, user3458657847905244764, 100
r, user5108558539947546406
w, user5108558539947546406, 100
r, user518113718573203492
r, user7099738217099623881
w, user7099738217099623881, 100
r, user1588947641467362269
r, user1950091275678489722
w, user1950091275678489722, 100
r, user986326632146424317
r, user9220639807980150802
r, user8401215584746478334
w, user8401215584746478334, 100
r, user4153387984724034032
w, user4153387984724034032, 100
r, user513427536553935811
w, user513427536553935811, 100
r, user8874114680338966840
w, user8874114680338966840, 100
r, user8853908385943316655
r, user623503116398875520
w, user623503116398875520, 100
r, user8743272845586236498
r, user5817347222824138717
r, user537760052456713229
r, user2171580671610491919
w, user2171580671610491919, 100
r, user8979722393382480751
w, user8979722393382480751, 100
r, user3710627508077871521
w, user3710627508077871521, 100
r, user1342784084338284089
r, user4756568954557112432
w, user4756568954557112432, 100
r, user8893979329440318460
r, user2629861260633036934
w, user2629861260633036934, 100
r, user6048332312871132958
w, user6048332312871132958, 100
r, user8170230494699484093
r, user8512069440321400374
w, user8512069440321400374, 100
r, user4298288365534567417
w, user4298288365534567417, 100
r, user8511851125103558491
r, user1468598091777448185
w, user1468598091777448185, 100
r, user1819809401437899828
w, user1819809401437899828, 100
r, user5358848318583751819
w, user5358848318583751819, 100
r, user5817347222824138717
r, user1573987489603120213
r, user55488592825689361
r, user3916938436927789779
w, user3916938436927789779, 100
r, user8637323487248424022
w, user8637323487248424022, 100
r, user1588947641467362269
r, user7943494956236073767
w, user7943494956236073767, 100
r, user2649725909734388554
w, user2649725909734388554, 100
r, user2408371864701034737
r, user5470043819452972424
w, user5470043819452972424, 100
r, user9105318085603802964
r, user3826167545672061242
r, user5344789772525948776
r, user3710627508077871521
w, user3710627508077871521, 100
r, user880377273808611841
r, user643709410794525705
r, user9105318085603802964
w, user9105318085603802964, 100
r, user7928534804371831711
r, user4067084960269731293
w, user4067084960269731293, 100
r, user4283669858964623926
r, user3820921403140653113
w, user3820921403140653113, 100
r, user9100071943072394835
w, user9100071943072394835, 100
r, user5817347222824138717
w, user5817347222824138717, 100
r, user4992458541841216237
r, user3464463950948793341
r, user1799944752336548208
w, user1799944752336548208, 100
r, user2645039727715120873
r, user1815123219418632147
w, user1815123219418632147, 100
r, user6290028003198785340
r, user1829523410770733755
w, user1829523410770733755, 100
r, user7566831209648563810
w, user7566831209648563810, 100
r, user1573987489603120213
r, user7913916297801888220
r, user6998256725563237203
w, user6998256725563237203, 100
r, user5474730001472240105
r, user8964543926300396812
w, user8964543926300396812, 100
r, user7239392455378749137
r, user6174146320310297054
r, user4770627500614915475
r, user1125980870425549573
r, user8768165322001154364
w, user8768165322001154364, 100
r, user6987982755718262828
r, user1960583560741305980
r, user7591723686063481676
r, user5701465539935650431
w, user5701465539935650431, 100
r, user2866310808429281187
r, user1694555354510876180
r, user8859154528474724784
w, user8859154528474724784, 100
r, user1935691084326388114
r, user8637665132542722587
w, user8637665132542722587, 100
r, user5831747414176240325
w, user5831747414176240325, 100
r, user6505711296087238960
w, user6505711296087238960, 100
r, user5002390866391892047
r, user1573987489603120213
w, user1573987489603120213, 100
r, user4424102372973731513
w, user4424102372973731513, 100
r, user3826167545672061242
w, user3826167545672061242, 100
r, user1578455356404546011
r, user643709410794525705
r, user5590611684360728391
w, user5590611684360728391, 100
r, user5012323190942567857
w, user5012323190942567857, 100
r, user880377273808611841
r, user663014099383736877
r, user8295266226408665858
r, user1573987489603120213
r, user171028630419879082
r, user4515651539959442381
r, user7114138408451725489
r, user6626839121507135375
r, user5358848318583751819
r, user8512069440321400374
r, user5479976144003648234
r, user6993570543543969522
r, user8049102669279587678
w, user8049102669279587678, 100
r, user4635099483842917452
r, user4042192483854813427
r, user5817347222824138717
r, user5465015992139406178
r, user7456195669291483653
r, user7003502868094645332
w, user7003502868094645332, 100
r, user3218082078601873278
w, user3218082078601873278, 100
r, user35282298430039176
r, user2071219101098386137
r, user3237946727703224898
r, user5817347222824138717
w, user5817347222824138717, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user1015345330068469416
r, user7823487051840458248
w, user7823487051840458248, 100
r, user8029797980690376506
r, user4891195365522671442
w, user4891195365522671442, 100
r, user2861064665897873058
w, user2861064665897873058, 100
r, user3343117810311055043
r, user5947069136552588163
r, user8421080233847829954
w, user8421080233847829954, 100
r, user2649507594516546671
w, user2649507594516546671, 100
r, user8984750220696046997
w, user8984750220696046997, 100
r, user6862728708791239180
r, user2760703095385767276
r, user4997144723860483918
r, user8527247907403484313
r, user6631525303526403056
r, user2755675268072201030
w, user2755675268072201030, 100
r, user6757120995747725269
r, user7562145027629296129
r, user4505159254896626123
r, user784141924803633292
r, user4067084960269731293
w, user4067084960269731293, 100
r, user4539424095350079351
w, user4539424095350079351, 100
r, user1347470266357551770
r, user2895329506351326286
r, user1935472769108546231
w, user1935472769108546231, 100
r, user5706493367249216677
r, user4887069144015544209
r, user9105318085603802964
w, user9105318085603802964, 100
r, user181302600264853457
w, user181302600264853457, 100
r, user8155052027617400154
r, user5344448127231650211
r, user4881823001484136080
w, user4881823001484136080, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user1236616410782629730
w, user1236616410782629730, 100
r, user5358848318583751819
r, user7215059939475971719
w, user7215059939475971719, 100
r, user1603566148037305760
w, user1603566148037305760, 100
r, user8411147909297154144
r, user1704269363843710107
w, user1704269363843710107, 100
r, user4881823001484136080
r, user1931004902307120433
r, user4635659444355057900
r, user5007637008923300176
r, user8762919179469746235
w, user8762919179469746235, 100
r, user3565167166755197688
w, user3565167166755197688, 100
r, user397545853665447525
r, user1573987489603120213
w, user1573987489603120213, 100
r, user4153387984724034032
r, user4992116896546917672
w, user4992116896546917672, 100
r, user1125980870425549573
w, user1125980870425549573, 100
r, user6742720804395623661
r, user1578673671622387894
r, user3604678149740059045
r, user1810437037399364466
r, user1468379776559606302
r, user6998256725563237203
w, user6998256725563237203, 100
r, user4298848326046707865
r, user1111580679073447965
r, user3932116904009873718
r, user3705381365546463392
r, user5098066254884730148
r, user4037506301835545746
w, user4037506301835545746, 100
r, user7456755629803624101
r, user1116048545874873763
w, user1116048545874873763, 100
r, user517553758061063044
r, user8632637305229156341
r, user6178832502329564735
r, user5233594271656728171
r, user74793281414900533
r, user4881823001484136080
w, user4881823001484136080, 100
r, user3122406690109035177
r, user4047438626386221556
r, user2288022315011120653
w, user2288022315011120653, 100
r, user5942382954533320482
w, user5942382954533320482, 100
r, user6515985265932213335
w, user6515985265932213335, 100
r, user899463647179981130
w, user899463647179981130, 100
r, user6390949534223031570
r, user3011211189239814572
r, user4052466453699787802
r, user5228908089637460490
w, user5228908089637460490, 100
r, user402232035684715206
w, user402232035684715206, 100
r, user9115468725372320657
r, user3695449040995787582
w, user3695449040995787582, 100
r, user4887069144015544209
w, user4887069144015544209, 100
r, user5001830905879751599
w, user5001830905879751599, 100
r, user3589717997875816989
w, user3589717997875816989, 100
r, user778895782272225163
r, user6521231408463621464
r, user2061505091765552210
w, user2061505091765552210, 100
r, user4640687271668624146
w, user4640687271668624146, 100
r, user2533625911628058385
r, user6868534811834787757
w, user6868534811834787757, 100
r, user4153387984724034032
w, user4153387984724034032, 100
r, user6289686357904486775
r, user7827613273347585481
r, user5586143817559302593
