r, user4655305778238567637
r, user1332851759787608279
r, user7562145027629296129
r, user749317123838039616
r, user1453419624695364246
r, user5213947937773218434
r, user8421080233847829954
r, user774209600252957482
r, user4736362660161462247
r, user7239952415890889585
r, user166342448400611401
r, user8416394051828562273
r, user60174774844957042
r, user5580679359810052581
r, user7939027089434647969
r, user8758451312668320437
r, user286350352796226920
r, user7817899264014751554
r, user1684623029960200370
r, user8758232997450478554
r, user7692645217087727906
r, user3594185864677242787
r, user1940377266345655795
r, user1583919814153796023
r, user880377273808611841
r, user7717537693502645772
r, user1931004902307120433
r, user2292708497030388334
r, user4519777761466569614
r, user6521231408463621464
r, user774209600252957482
r, user8979722393382480751
r, user1362430418221793826
r, user6872661033341914990
r, user3825949230454219359
r, user4515091579447301933
r, user1005631320735635489
r, user3826167545672061242
r, user4770627500614915475
r, user3584813500638707425
r, user1573987489603120213
r, user6399761937749426484
r, user3820703087922811230
r, user8853908385943316655
r, user8049444314573886243
r, user7325695479833051876
r, user5691533215384974621
r, user5817347222824138717
r, user6772299462829809208
r, user4515091579447301933
r, user8632418990011314458
r, user8527029592185642430
r, user6983856534211135595
r, user3362982459412406663
r, user778895782272225163
r, user1347251951139709887
r, user1573987489603120213
r, user3826167545672061242
r, user5465015992139406178
r, user7224773948808805646
r, user1824837228751466074
r, user6048550628088974841
r, user8295266226408665858
r, user1573987489603120213
r, user3584471855344408860
r, user6399761937749426484
r, user4635099483842917452
r, user9210925798647316875
r, user8527029592185642430
r, user7682152932024911648
r, user5817347222824138717
r, user8622704980678480531
r, user4635659444355057900
r, user7093932114056075304
r, user1573987489603120213
r, user784141924803633292
r, user1699583181824442426
r, user7938808774216806086
r, user8738586663566968817
r, user5817347222824138717
r, user2408371864701034737
r, user7923630307134722147
r, user3810989078589977303
r, user8516755622340668055
r, user2880929314999224678
r, user4047438626386221556
r, user7577105179493538185
r, user7692645217087727906
r, user6279754033353810965
r, user8270933710505888440
r, user7210373757456704038
r, user296064362129060847
r, user8396187757432912088
r, user1573987489603120213
r, user7340655631697293932
r, user2765389277405034957
r, user774209600252957482
r, user4047438626386221556
r, user2408371864701034737
r, user633995401461691778
r, user6983296573698995147
r, user3454531626398117531
r, user6279754033353810965
r, user3816016905903543549
r, user1694555354510876180
r, user2645039727715120873
r, user5817347222824138717
r, user8647597457093398397
r, user4655305778238567637
r, user4887069144015544209
r, user2056818909746284529
r, user879598998078629510
r, user1467819816047465854
r, user6862728708791239180
r, user2171580671610491919
r, user2297736324343954580
r, user1222216219430528122
r, user2061286776547710327
r, user1579233632134528342
r, user2509293395725280967
r, user7832859415878993610
r, user8516755622340668055
r, user1820151046732198393
r, user4168006491293977523
r, user412164360235391016
r, user2413058046720302418
r, user5918050438630543064
r, user1453419624695364246
r, user6405349725575133178
