r, user8858594567962584336
r, user4152828024211893584
r, user8305758511471482116
r, user3825949230454219359
r, user185428821771980690
r, user5001830905879751599
r, user6188764826880240545
r, user6867974851322647309
r, user8753546815431210873
r, user3927430721990606037
r, user2061505091765552210
r, user8531155813692769663
r, user3932116904009873718
r, user7340313986402995367
r, user5001830905879751599
r, user5364654421627300396
r, user4409483866403788022
r, user2071219101098386137
r, user4887069144015544209
r, user7823487051840458248
r, user2071219101098386137
r, user2071219101098386137
r, user2071219101098386137
r, user6280313993865951413
r, user2071219101098386137
r, user4399209896558813647
r, user3927430721990606037
r, user2071219101098386137
r, user8295266226408665858
r, user2071219101098386137
r, user7682152932024911648
r, user2645039727715120873
r, user8893979329440318460
r, user1352156448376819451
r, user2071219101098386137
r, user7711731590459097195
r, user5001830905879751599
r, user8295266226408665858
r, user195921106834796948
r, user2740496800990117091
r, user3927430721990606037
r, user4741048842180729928
r, user2071219101098386137
r, user5001830905879751599
r, user4152828024211893584
r, user9100290258290236718
r, user7355274138267237423
r, user2865750847917140739
r, user8295266226408665858
r, user2649725909734388554
r, user2071219101098386137
r, user3328717618958953435
r, user8989436402715314678
w, user5952875239596136740, 1000
r, user6188764826880240545
r, user190115003791248371
r, user6878248821167621684
r, user4997144723860483918
r, user8411707869809294592
r, user5706493367249216677
r, user2071219101098386137
r, user5952875239596136740
r, user5479976144003648234
r, user8999368727265990488
r, user5952875239596136740
r, user8295266226408665858
r, user8160298170148808283
r, user7677466750005643967
r, user4152828024211893584
r, user623503116398875520
r, user6882935003186889365
r, user5364654421627300396
r, user874571170765063264
r, user7446263344740807843
r, user5952875239596136740
r, user6858042526771971499
r, user8295266226408665858
r, user5001830905879751599
r, user4515651539959442381
r, user623503116398875520
r, user5001830905879751599
r, user3483550324320162630
r, user5364654421627300396
r, user5001830905879751599
r, user9119376631661606007
r, user3117160547577627048
r, user7456755629803624101
r, user869884988745795583
r, user5696779357916382750
r, user5570965350477218654
r, user4168006491293977523
r, user3483550324320162630
r, user7350587956247969742
r, user2765389277405034957
r, user5952875239596136740
r, user1472505998066733535
w, user3339209904021769693, 1000
r, user6188764826880240545
r, user8964543926300396812
r, user2071219101098386137
r, user3339209904021769693
r, user1835329513814282332
r, user3339209904021769693
r, user3339209904021769693
r, user1247108695845445988
r, user3339209904021769693
w, user45774583492855434, 1000
r, user5001830905879751599
r, user8632978950523454906
r, user2071219101098386137
w, user6269821708803135155, 1000
r, user45774583492855434
r, user2765389277405034957
r, user3483550324320162630
w, user3564607206243057240, 1000
r, user3564607206243057240
r, user6269821708803135155
r, user5701465539935650431
r, user8522343410166374749
r, user2046326624683468271
r, user5012323190942567857
r, user3353610095373871301
r, user8893979329440318460
r, user3564607206243057240
r, user7692426901869886023
r, user5344789772525948776
r, user6269821708803135155
r, user7717537693502645772
r, user45774583492855434
r, user1583359853641655575
r, user3564607206243057240
r, user3564607206243057240
r, user8295266226408665858
r, user3564607206243057240
r, user5952875239596136740
r, user4776433603658464052
r, user6285000175885219094
r, user5952875239596136740
r, user2740496800990117091
r, user5952875239596136740
r, user7325695479833051876
r, user3339209904021769693
r, user7093932114056075304
r, user2519225720275956777
r, user3483550324320162630
r, user4751541127243546186
r, user3127092872128302858
r, user6399761937749426484
r, user2986878673337037154
r, user2060726816035569879
r, user2071219101098386137
